Checking environment:
Docker Compose version v2.24.5-desktop.1
--env-file .env.dev
-f docker-compose.dev.yaml -f ./databases/docker-compose-db.dev.yaml
 Container user-account-service  Created
 Container db1  Created
 Container matching-sessions-service  Created
 Container friendship-service  Created
 Container activity-recommendation-system  Created
Attaching to activity-recommendation-system, db1, friendship-service, matching-sessions-service, user-account-service
friendship-service              | 
activity-recommendation-system  | [INIT] baseline_init_sets.json already exists.
activity-recommendation-system  |  * Serving Flask app 'src'
activity-recommendation-system  |  * Debug mode: on
activity-recommendation-system  | INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
activity-recommendation-system  |  * Running on all addresses (0.0.0.0)
activity-recommendation-system  |  * Running on http://127.0.0.1:9070
activity-recommendation-system  |  * Running on http://172.23.0.3:9070
activity-recommendation-system  | INFO:werkzeug:[33mPress CTRL+C to quit[0m
activity-recommendation-system  | INFO:werkzeug: * Restarting with stat
activity-recommendation-system  | /usr/local/lib/python3.10/site-packages/google/api_core/_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
activity-recommendation-system  |   warnings.warn(message, FutureWarning)
matching-sessions-service       | [2026-03-19T10:20:29.362Z] [32minfo[39m: DB2 init: there are 0 idle clients. 
friendship-service              | [2026-03-19T10:20:30.507Z] [32minfo[39m: [Firebase FCM]: using credentials file: ./config/credentials/firebase.json {}
activity-recommendation-system  | INFO:root:Initializing restaurant hybrid recommender
activity-recommendation-system  | INFO:root: -> Initializing CF model
activity-recommendation-system  | INFO:root:Retraining CF model
activity-recommendation-system  | INFO:root:Checking if restaurant data are in the database.
activity-recommendation-system  | INFO:root:<src.database.models.GpsLocation object at 0x746b345923e0>
activity-recommendation-system  | INFO:root:Checking data availability within 1500m of (50.08804, 14.42076) 
activity-recommendation-system  | INFO:root:Found 1138 restaurants in radius 1500m in db.
activity-recommendation-system  | INFO:root:Found 1138 restaurants within 1500m.
activity-recommendation-system  | /application-recommendation-system/src/database/restaurant_database.py:456: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.
activity-recommendation-system  |   df = pd.read_sql(query, conn, params=params)
activity-recommendation-system  | INFO:root:Fetched 9194 ratings from DB.
activity-recommendation-system  | INFO:root:Fitting CF model with ratings matrix shape: (7665, 1883), non_zero_values: 9194, sparsity: 0.0006370037957638624
friendship-service              | [2026-03-19T10:20:47.772Z] [33mwarn[39m: ⚡️[server]: friendship-manager is running at http://localhost:9050 {}
activity-recommendation-system  | INFO:root:CF model retrained and saved
activity-recommendation-system  | INFO:root: -> Initializing CB model
activity-recommendation-system  | INFO:root:[PlacesPhoto] Cache dir: /application-recommendation-system/src/static/places_photos, cleanup=False
activity-recommendation-system  | INFO:root:>>> CSV loaded file path: /application-recommendation-system/src/services/gateways/../datasets/movies/ml/links.csv
activity-recommendation-system  | INFO:root:>>> TMDB MOVIELENS Ids mapping CSV loaded
matching-sessions-service       | [2026-03-19T10:20:59.308Z] [32minfo[39m: [Firebase FCM]: using credentials file: ./config/credentials/firebase.json 
activity-recommendation-system  | INFO:root:[INFO] Try to load the pre-trained model
matching-sessions-service       | [2026-03-19T10:21:10.390Z] [33mwarn[39m: ⚡️[server]: matching-sessions-service is running at http://localhost:8050 
activity-recommendation-system  | INFO:root:[INFO] Model loaded
activity-recommendation-system  | INFO:root:movies.csv loaded successfully
activity-recommendation-system  | INFO:root:
activity-recommendation-system  |     movieId  ...    year
activity-recommendation-system  | 0         1  ...  1995.0
activity-recommendation-system  | 1         2  ...  1995.0
activity-recommendation-system  | 2         3  ...  1995.0
activity-recommendation-system  | 3         4  ...  1995.0
activity-recommendation-system  | 4         5  ...  1995.0
activity-recommendation-system  | 5         6  ...  1995.0
activity-recommendation-system  | 6         7  ...  1995.0
activity-recommendation-system  | 7         8  ...  1995.0
activity-recommendation-system  | 8         9  ...  1995.0
activity-recommendation-system  | 9        10  ...  1995.0
activity-recommendation-system  | 10       11  ...  1995.0
activity-recommendation-system  | 11       12  ...  1995.0
activity-recommendation-system  | 12       13  ...  1995.0
activity-recommendation-system  | 13       14  ...  1995.0
activity-recommendation-system  | 14       15  ...  1995.0
activity-recommendation-system  | 15       16  ...  1995.0
activity-recommendation-system  | 16       17  ...  1995.0
activity-recommendation-system  | 17       18  ...  1995.0
activity-recommendation-system  | 18       19  ...  1995.0
activity-recommendation-system  | 19       20  ...  1995.0
activity-recommendation-system  | 20       21  ...  1995.0
activity-recommendation-system  | 21       22  ...  1995.0
activity-recommendation-system  | 22       23  ...  1995.0
activity-recommendation-system  | 23       24  ...  1995.0
activity-recommendation-system  | 24       25  ...  1995.0
activity-recommendation-system  | 25       26  ...  1995.0
activity-recommendation-system  | 26       27  ...  1995.0
activity-recommendation-system  | 27       28  ...  1995.0
activity-recommendation-system  | 28       29  ...  1995.0
activity-recommendation-system  | 29       30  ...  1995.0
activity-recommendation-system  | 30       31  ...  1995.0
activity-recommendation-system  | 31       32  ...  1995.0
activity-recommendation-system  | 32       34  ...  1995.0
activity-recommendation-system  | 33       35  ...  1995.0
activity-recommendation-system  | 34       36  ...  1995.0
activity-recommendation-system  | 35       38  ...  1995.0
activity-recommendation-system  | 36       39  ...  1995.0
activity-recommendation-system  | 37       40  ...  1995.0
activity-recommendation-system  | 38       41  ...  1995.0
activity-recommendation-system  | 39       42  ...  1995.0
activity-recommendation-system  | 40       43  ...  1995.0
activity-recommendation-system  | 41       44  ...  1995.0
activity-recommendation-system  | 42       45  ...  1995.0
activity-recommendation-system  | 43       46  ...  1995.0
activity-recommendation-system  | 44       47  ...  1995.0
activity-recommendation-system  | 45       48  ...  1995.0
activity-recommendation-system  | 46       49  ...  1995.0
activity-recommendation-system  | 47       50  ...  1995.0
activity-recommendation-system  | 48       52  ...  1995.0
activity-recommendation-system  | 49       54  ...  1995.0
activity-recommendation-system  | 
activity-recommendation-system  | [50 rows x 4 columns]
activity-recommendation-system  | INFO:root:[PlacesPhoto] Cache dir: /application-recommendation-system/src/static/places_photos, cleanup=False
activity-recommendation-system  | INFO:root:Starting Flask app
activity-recommendation-system  | WARNING:werkzeug: * Debugger is active!
activity-recommendation-system  | INFO:werkzeug: * Debugger PIN: 105-704-382
user-account-service            | [2026-03-19T10:21:26.463Z] [33mwarn[39m: ⚡️[server]: user-account-service is running at http://localhost:7050 {}
db1                             | 2026-03-19 10:24:52.897 UTC [27] LOG:  checkpoint starting: time
db1                             | 2026-03-19 10:24:52.953 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.013 s, sync=0.013 s, total=0.056 s; sync files=2, longest=0.009 s, average=0.007 s; distance=0 kB, estimate=0 kB
user-account-service            | [2026-03-19T10:31:31.504Z] [31merror[39m: Refreshing access token failed. {}
user-account-service            | [2026-03-19T10:31:37.862Z] [31merror[39m: Refreshing access token failed. {}
user-account-service            | [2026-03-19T10:38:41.051Z] [32minfo[39m: Creating user account {"action":"createAccountCredentials"}
user-account-service            | [2026-03-19T10:38:54.009Z] [32minfo[39m: Login in user {"action":"loginUserAccount"}
user-account-service            | [2026-03-19T10:38:54.945Z] [32minfo[39m: [NEW USER ACCESS TOKEN ISSUED]: {}
matching-sessions-service       | [2026-03-19T10:38:57.221Z] [32minfo[39m: [0f20f1b7-befd-4d0c-8198-0327c061dc49] Incoming request: POST /api/v1/init/check 
matching-sessions-service       | [2026-03-19T10:38:57.231Z] [32minfo[39m: [SessionController] CheckUserHasSessionHistoryData invoked {"component":"SessionController","requestId":"0f20f1b7-befd-4d0c-8198-0327c061dc49","userUUID":"1f3fef4d-1bae-4048-8d56-36f4d109b8b5","sessionType":"MOVIE"}
matching-sessions-service       | [2026-03-19T10:38:57.267Z] [32minfo[39m: [SessionController] Session initialization result {"component":"SessionController","requestId":"0f20f1b7-befd-4d0c-8198-0327c061dc49","userUUID":"1f3fef4d-1bae-4048-8d56-36f4d109b8b5","result":false}
friendship-service              | {
friendship-service              |   privilidge: 'NORMAL',
friendship-service              |   isRefresh: false,
friendship-service              |   iat: 1773916734,
friendship-service              |   exp: 1776508734,
matching-sessions-service       | [2026-03-19T10:38:57.273Z] [32minfo[39m: [0f20f1b7-befd-4d0c-8198-0327c061dc49] Response sent: 200 POST /api/v1/init/check 
friendship-service              |   iss: 'c.example.match-it.user-account-service',
friendship-service              |   sub: '1f3fef4d-1bae-4048-8d56-36f4d109b8b5'
friendship-service              | }
friendship-service              | [2026-03-19T10:38:57.275Z] [32minfo[39m: [FETCHING ALL USERS FRIENDS]: {"userUUID":"1f3fef4d-1bae-4048-8d56-36f4d109b8b5"}
friendship-service              | {
friendship-service              |   privilidge: 'NORMAL',
friendship-service              |   isRefresh: false,
friendship-service              |   iat: 1773916734,
friendship-service              |   exp: 1776508734,
friendship-service              |   iss: 'c.example.match-it.user-account-service',
friendship-service              |   sub: '1f3fef4d-1bae-4048-8d56-36f4d109b8b5'
friendship-service              | }
friendship-service              | [2026-03-19T10:38:57.333Z] [32minfo[39m: [FETCHING ALL USERS FRIENDS]: {"userUUID":"1f3fef4d-1bae-4048-8d56-36f4d109b8b5"}
friendship-service              | [2026-03-19T10:38:57.367Z] [32minfo[39m: Users friends:  {}
friendship-service              | []
friendship-service              | [2026-03-19T10:38:57.387Z] [32minfo[39m: Users friends:  {}
friendship-service              | []
matching-sessions-service       | [2026-03-19T10:38:57.490Z] [32minfo[39m: [18658e79-6839-44b9-9b94-18740067ec66] Incoming request: POST /api/v1/users/availability 
matching-sessions-service       | [2026-03-19T10:38:57.496Z] [32minfo[39m: [SessionUsersController] GetUsersAvailability invoked {"component":"SessionUsersController","userUUID":"1f3fef4d-1bae-4048-8d56-36f4d109b8b5","checkedUsers":[]}
matching-sessions-service       | [2026-03-19T10:38:57.498Z] [32minfo[39m: [SessionUsersController] Obtained users availability {"component":"SessionUsersController","userUUID":"1f3fef4d-1bae-4048-8d56-36f4d109b8b5","checkedUsers":[]}
matching-sessions-service       | [2026-03-19T10:38:57.502Z] [32minfo[39m: [18658e79-6839-44b9-9b94-18740067ec66] Response sent: 200 POST /api/v1/users/availability 
matching-sessions-service       | [2026-03-19T10:38:57.509Z] [32minfo[39m: [266cc8b0-8cb0-4072-a27c-834b9f7557e5] Incoming request: POST /api/v1/users/availability 
matching-sessions-service       | [2026-03-19T10:38:57.513Z] [32minfo[39m: [SessionUsersController] GetUsersAvailability invoked {"component":"SessionUsersController","userUUID":"1f3fef4d-1bae-4048-8d56-36f4d109b8b5","checkedUsers":[]}
matching-sessions-service       | [2026-03-19T10:38:57.514Z] [32minfo[39m: [SessionUsersController] Obtained users availability {"component":"SessionUsersController","userUUID":"1f3fef4d-1bae-4048-8d56-36f4d109b8b5","checkedUsers":[]}
matching-sessions-service       | [2026-03-19T10:38:57.516Z] [32minfo[39m: [266cc8b0-8cb0-4072-a27c-834b9f7557e5] Response sent: 200 POST /api/v1/users/availability 
matching-sessions-service       | [2026-03-19T10:38:59.801Z] [32minfo[39m: [1d1f2470-e5ad-455d-8add-26288e34bd64] Incoming request: GET /api/v1/init/movies 
matching-sessions-service       | [2026-03-19T10:38:59.807Z] [32minfo[39m: [SessionController] getInitMovieCards invoked {"component":"SessionController","requestId":"1d1f2470-e5ad-455d-8add-26288e34bd64","userUUID":"1f3fef4d-1bae-4048-8d56-36f4d109b8b5"}
matching-sessions-service       | [2026-03-19T10:38:59.810Z] [32minfo[39m: [GATEWAY]: Requesting recommendation schema for session type: MOVIE 
activity-recommendation-system  | INFO:root:movie_lens_ids [106100, 2692, 4235, 1734, 2677, 55444, 5198, 99114, 7669, 202439, 278586, 2575, 1449, 7139, 3265, 71462, 104944, 286897, 27815, 202749, 86892, 82, 95311, 161582]
activity-recommendation-system  | INFO:root:tmdb_ids [152532, 104, 55, 27103, 11779, 5708, 14807, 68718, 164721, 496243, 913290, 9840, 16448, 10511, 11782, 23128, 169813, 569094, 5528, 531428, 51608, 880, 13042, 338766]
activity-recommendation-system  | INFO:root:[DB] Fetching 24 movie records from cache...
activity-recommendation-system  | INFO:root:[DB] Found 0/24 cached movies
activity-recommendation-system  | INFO:root:[DB] Saved movie tmdb_id=152532 (ml_id=106100)
activity-recommendation-system  | INFO:root:[DB] Saved movie tmdb_id=104 (ml_id=2692)
activity-recommendation-system  | INFO:root:[DB] Saved movie tmdb_id=55 (ml_id=4235)
activity-recommendation-system  | INFO:root:[DB] Saved movie tmdb_id=27103 (ml_id=1734)
activity-recommendation-system  | INFO:root:[DB] Saved movie tmdb_id=11779 (ml_id=2677)
activity-recommendation-system  | INFO:root:[DB] Saved movie tmdb_id=5708 (ml_id=55444)
activity-recommendation-system  | INFO:root:[DB] Saved movie tmdb_id=14807 (ml_id=5198)
activity-recommendation-system  | INFO:root:[DB] Saved movie tmdb_id=68718 (ml_id=99114)
activity-recommendation-system  | ERROR:root:[TMDB] GET failed for /movie/164721 with params={'append_to_response': 'credits', 'language': 'cs-CZ', 'api_key': '69a041ad798d1b90f0823becdeca94d5'}: 404 Client Error: Not Found for url: https://api.themoviedb.org/3/movie/164721?append_to_response=credits&language=cs-CZ&api_key=69a041ad798d1b90f0823becdeca94d5
activity-recommendation-system  | ERROR:root:[TMDB] GET failed for /movie/164721 with params={'append_to_response': 'credits', 'language': 'en-US', 'api_key': '69a041ad798d1b90f0823becdeca94d5'}: 404 Client Error: Not Found for url: https://api.themoviedb.org/3/movie/164721?append_to_response=credits&language=en-US&api_key=69a041ad798d1b90f0823becdeca94d5
activity-recommendation-system  | WARNING:root:[TMDB] Missing EN data for 164721, skipping all languages.
activity-recommendation-system  | WARNING:root:[TMDB] Missing MovieLens ID for TMDb 164721, skipping.
activity-recommendation-system  | INFO:root:[DB] Saved movie tmdb_id=496243 (ml_id=202439)
activity-recommendation-system  | INFO:root:[DB] Saved movie tmdb_id=913290 (ml_id=278586)
activity-recommendation-system  | INFO:root:[DB] Saved movie tmdb_id=9840 (ml_id=2575)
activity-recommendation-system  | INFO:root:[DB] Saved movie tmdb_id=16448 (ml_id=1449)
activity-recommendation-system  | INFO:root:[DB] Saved movie tmdb_id=10511 (ml_id=7139)
activity-recommendation-system  | INFO:root:[DB] Saved movie tmdb_id=11782 (ml_id=3265)
activity-recommendation-system  | INFO:root:[DB] Saved movie tmdb_id=23128 (ml_id=71462)
activity-recommendation-system  | INFO:root:[DB] Saved movie tmdb_id=169813 (ml_id=104944)
activity-recommendation-system  | INFO:root:[DB] Saved movie tmdb_id=569094 (ml_id=286897)
activity-recommendation-system  | INFO:root:[DB] Saved movie tmdb_id=5528 (ml_id=27815)
activity-recommendation-system  | INFO:root:[DB] Saved movie tmdb_id=531428 (ml_id=202749)
activity-recommendation-system  | INFO:root:[DB] Saved movie tmdb_id=51608 (ml_id=86892)
activity-recommendation-system  | INFO:root:[DB] Saved movie tmdb_id=880 (ml_id=82)
activity-recommendation-system  | INFO:root:[DB] Saved movie tmdb_id=13042 (ml_id=95311)
activity-recommendation-system  | INFO:root:[DB] Saved movie tmdb_id=338766 (ml_id=161582)
activity-recommendation-system  | INFO:werkzeug:172.23.0.4 - - [19/Mar/2026 10:39:34] "GET /api/movie/session/initialise HTTP/1.1" 200 -
matching-sessions-service       | [2026-03-19T10:39:34.114Z] [32minfo[39m: [GATEWAY]: Received init data for session type: MOVIE 
